userId,itemId,rating
279,39,5
76,99,3
170,312,4
408,652,5
314,167,4
188,468,5
13,14,4
275,170,4
188,78,3
416,1082,3
22,142,3
215,1088,4
338,635,5
48,54,4
90,498,3
415,354,5
98,65,3
59,631,5
215,281,5
17,96,4
20,664,5
304,271,3
232,256,4
306,443,4
209,186,5
199,1215,4
143,179,4
324,469,4
255,735,5
377,251,4
268,151,4
396,220,4
13,41,4
129,528,5
302,140,3
291,318,5
270,315,3
411,217,3
212,131,5
415,572,4
324,174,5
405,185,3
248,906,5
61,653,4
408,1163,4
59,493,3
200,8,3
300,240,3
199,710,4
405,601,4
381,97,3
197,78,3
306,648,4
129,68,5
310,88,5
117,21,5
58,1095,3
312,621,4
179,725,3
398,70,3
185,99,4
48,1055,3
290,142,3
341,254,4
22,132,4
372,268,5
267,563,3
404,213,4
338,134,5
292,854,3
358,116,4
233,134,4
242,648,4
384,483,5
15,232,5
353,412,4
398,737,3
325,401,3
304,770,4
386,168,5
302,225,4
350,357,4
59,12,4
307,423,4
270,1126,3
241,290,3
309,274,5
247,178,3
93,437,4
233,445,3
377,724,3
298,717,3
5,203,3
304,1410,4
360,338,3
343,285,3
142,345,5
167,281,5
295,120,5
295,476,5
81,184,3
404,126,5
267,180,4
343,78,4
388,1283,5
292,461,4
266,365,4
43,383,3
302,25,4
111,302,4
335,999,5
398,973,3
415,68,4
82,677,4
285,267,4
129,269,5
233,475,5
43,213,5
386,1105,3
362,65,4
408,198,4
364,24,4
342,967,5
20,324,5
279,715,3
44,939,4
200,329,4
4,411,3
275,725,4
271,355,5
82,254,5
233,201,3
124,409,3
405,582,4
398,61,3
337,456,4
63,0,4
362,264,3
297,273,3
289,195,4
353,56,5
372,400,4
14,924,4
392,353,3
114,186,5
93,216,4
298,150,4
307,503,4
10,193,4
58,171,5
277,268,5
59,199,4
377,132,5
80,316,5
25,966,3
397,652,3
285,327,4
12,652,3
260,408,5
279,1155,5
129,297,5
84,126,5
238,596,5
389,99,5
344,131,5
296,421,3
69,476,4
342,195,4
195,93,3
295,283,4
219,675,4
360,1106,3
384,441,3
271,477,5
143,64,4
337,193,3
416,545,3
268,648,4
300,104,3
307,471,4
311,537,5
400,172,3
182,202,3
384,198,3
290,399,4
333,552,4
183,57,4
83,1027,3
200,26,3
390,14,4
188,30,3
162,316,4
405,495,5
362,1003,4
400,521,4
360,677,4
372,402,4
408,5,4
294,498,4
84,267,4
275,267,4
278,409,3
290,1193,3
192,300,4
254,217,3
267,210,4
327,204,4
2,306,3
393,226,4
227,648,4
4,88,5
101,391,3
405,633,3
279,462,4
322,171,5
233,197,3
278,1206,3
69,184,4
121,729,4
275,735,4
335,1046,3
412,305,4
56,224,3
335,815,3
255,715,3
384,55,5
162,215,3
159,326,3
384,47,5
150,163,5
116,116,5
411,27,4
263,41,5
372,104,3
28,268,4
419,329,3
109,651,3
177,485,4
225,97,5
144,68,5
253,233,4
129,216,3
274,629,3
382,596,5
7,182,5
319,99,4
297,201,3
9,487,4
109,752,3
129,962,5
299,256,4
192,835,4
94,492,3
415,271,5
373,1033,5
377,648,4
400,25,3
349,175,4
311,497,5
338,463,5
322,247,3
298,906,3
380,96,4
404,89,4
288,465,4
345,867,5
313,375,3
6,542,5
144,78,5
57,256,5
408,510,4
98,621,4
216,658,4
410,644,4
208,1124,4
405,315,4
197,81,3
312,97,4
118,116,5
161,253,3
372,210,4
338,654,5
291,529,3
196,232,4
302,428,4
311,380,4
370,656,5
94,430,3
318,266,4
362,540,3
301,257,3
282,49,5
311,468,5
129,146,4
116,213,5
267,562,3
267,725,3
275,168,5
386,995,4
329,87,5
66,823,4
199,227,5
300,852,4
245,1209,3
41,195,5
278,24,5
304,648,4
381,1480,4
377,282,4
229,180,4
94,355,4
398,21,3
415,1175,3
247,95,4
96,173,4
392,683,4
319,32,4
5,186,4
390,96,4
245,150,5
320,215,4
392,1126,3
268,607,3
302,443,4
263,343,4
327,867,3
58,854,3
279,929,5
313,772,4
84,153,4
121,458,5
193,82,3
307,499,3
314,338,4
372,468,3
249,292,4
12,728,3
89,190,5
289,514,3
384,167,3
322,214,5
194,814,4
292,419,3
412,123,5
290,1197,4
82,715,4
416,146,4
124,86,5
306,401,3
187,126,4
347,824,4
343,1159,4
150,692,4
15,27,5
411,201,3
247,289,3
397,14,5
409,870,3
388,487,5
311,649,5
319,3,3
273,116,4
187,917,4
82,685,4
415,209,5
74,272,5
346,859,4
238,304,4
93,11,4
213,287,3
320,478,5
86,67,3
199,1369,3
415,1022,3
336,228,3
173,39,4
188,507,4
329,740,3
365,217,3
68,128,3
66,122,4
177,14,5
392,417,4
377,430,4
108,1015,4
380,506,4
387,183,4
307,1377,4
150,445,5
408,58,5
371,76,5
275,406,5
416,82,5
327,78,4
326,746,4
188,632,4
116,312,5
58,70,3
284,449,4
91,123,4
295,178,4
91,222,5
10,567,3
393,766,4
297,184,3
71,478,4
43,376,3
91,512,5
93,956,4
320,607,3
143,196,4
337,133,5
78,12,3
344,300,4
373,146,3
270,63,5
10,276,5
297,497,4
278,535,3
416,421,4
43,95,4
312,163,3
223,293,4
5,512,3
333,419,4
346,6,4
149,146,4
315,515,5
320,88,3
167,99,4
345,173,5
0,117,3
307,106,4
278,1097,3
411,174,4
263,11,5
112,245,5
90,609,4
320,640,3
88,256,5
248,221,4
397,355,4
262,161,5
199,209,5
416,572,3
98,326,4
384,406,5
89,511,3
196,160,4
233,543,3
317,412,4
212,233,4
176,21,4
263,599,5
392,494,4
48,512,4
101,143,3
82,421,4
88,282,4
396,332,3
415,1085,3
221,70,4
201,478,4
12,477,5
400,209,4
287,177,5
157,126,5
84,517,4
384,252,3
150,476,4
203,244,3
306,421,5
221,14,3
63,655,4
326,196,4
212,685,4
90,233,5
186,190,5
256,936,3
404,1163,3
392,570,3
416,1031,3
289,618,4
269,860,5
307,132,3
345,82,4
144,464,5
213,455,4
183,578,3
311,582,5
392,562,4
327,210,4
381,502,3
222,110,4
342,163,3
145,344,4
61,285,3
28,341,3
222,407,3
341,552,5
393,160,4
348,814,4
188,590,3
392,363,3
310,124,4
65,287,4
243,942,4
188,134,4
296,590,3
329,425,5
93,240,4
313,67,4
394,625,5
270,94,4
313,70,5
250,425,4
404,364,3
6,619,5
144,99,5
373,28,3
281,304,4
88,276,4
392,361,3
81,69,4
193,143,4
256,300,3
293,744,4
213,131,5
196,78,5
424,270,5
182,226,4
55,980,3
238,133,5
307,167,4
392,360,3
253,139,4
293,913,3
275,73,3
275,560,4
418,1406,4
283,322,3
395,671,3
304,82,3
199,667,4
124,773,3
56,270,3
22,221,4
21,237,5
278,235,5
43,431,4
371,568,4
378,648,5
209,517,4
292,625,3
63,68,4
282,124,5
414,1471,5
326,80,4
64,433,4
89,181,3
396,323,3
360,460,4
163,741,5
150,431,3
106,301,4
324,825,5
12,421,5
157,221,3
41,171,5
372,642,4
343,653,3
209,275,5
327,354,3
238,209,4
371,323,4
392,698,4
182,272,4
170,267,4
296,23,4
222,591,4
311,507,5
183,796,3
294,173,4
313,810,4
392,1296,3
386,835,4
100,236,5
124,983,3
421,664,4
247,167,4
310,517,5
216,117,4
136,116,5
333,702,4
378,210,5
335,715,3
310,207,4
363,287,4
226,469,4
312,233,4
184,222,4
371,320,3
325,264,4
386,434,4
398,127,3
44,0,5
124,852,3
177,534,3
17,223,5
333,651,3
415,754,4
315,179,4
275,90,5
167,221,5
400,854,3
424,741,3
263,445,4
405,517,3
249,621,4
311,723,3
399,258,3
185,336,3
91,287,3
343,212,4
140,671,4
215,233,4
319,411,3
26,509,4
291,652,5
305,268,5
61,421,3
416,703,4
111,314,5
90,288,4
341,939,3
348,469,4
422,737,4
410,181,3
173,161,5
311,1103,3
233,1408,3
421,553,3
86,485,5
321,312,5
238,502,5
268,412,3
389,733,4
424,190,3
159,469,5
269,677,4
412,296,5
421,909,4
213,133,4
400,283,3
312,1197,4
124,274,5
290,48,4
364,1035,3
408,213,4
243,150,5
275,377,3
272,319,4
410,208,4
46,291,4
267,816,3
404,569,5
86,185,5
221,383,4
392,773,4
44,20,3
17,125,5
20,99,5
91,163,4
392,775,3
334,345,5
42,677,4
232,190,4
93,60,5
83,867,4
386,430,4
306,23,4
12,476,5
274,739,4
341,511,5
183,71,3
118,1184,4
140,251,4
197,503,4
89,149,3
193,6,3
267,188,4
380,495,4
111,971,3
302,756,4
326,596,4
331,1015,4
398,933,3
405,11,4
200,24,3
246,0,4
375,755,4
337,477,4
316,270,3
392,1396,3
421,183,4
0,53,3
406,216,4
326,233,5
399,883,4
129,582,4
277,172,5
390,202,4
249,239,4
298,547,3
90,312,4
26,99,5
392,364,4
416,41,4
415,276,5
405,694,5
89,130,5
317,14,5
327,293,3
252,63,5
0,266,4
401,6,4
310,1219,4
6,476,3
101,741,3
285,568,4
0,23,3
99,321,3
347,14,4
341,296,3
294,87,4
171,177,3
200,635,4
327,281,3
414,153,4
197,195,3
98,411,3
314,185,4
63,71,4
343,283,3
221,883,4
10,108,3
172,868,4
404,1214,3
397,415,3
143,175,4
286,27,5
108,936,3
406,426,3
238,99,3
131,123,4
93,1210,4
82,462,4
292,55,4
362,997,4
55,430,5
248,185,4
41,193,5
41,490,5
186,431,4
23,215,4
6,638,4
124,725,4
416,158,4
62,267,3
300,98,4
89,1035,4
353,151,3
276,24,4
17,445,3
275,384,3
222,293,4
263,1090,5
171,1159,3
307,722,3
134,646,4
9,489,4
91,648,4
416,11,4
298,197,4
372,316,5
325,663,3
233,233,4
275,1116,4
23,99,5
305,149,5
386,315,4
93,1213,4
296,203,3
192,126,5
124,487,4
312,160,4
275,658,3
377,417,4
338,400,3
91,275,5
41,214,5
378,490,5
371,575,5
406,609,3
150,316,5
245,82,4
293,245,4
38,343,3
24,238,4
302,365,4
272,302,4
381,1216,5
247,843,5
424,226,4
84,1156,4
311,189,5
342,433,4
267,431,4
61,180,4
149,272,4
384,474,5
353,600,3
6,189,5
382,85,5
344,475,3
428,72,3
296,994,4
89,311,4
177,324,4
225,149,4
15,173,5
294,740,4
27,639,4
248,679,5
300,331,4
362,183,3
270,382,3
21,405,3
328,180,4
205,883,5
29,525,5
307,88,5
357,131,5
404,445,5
382,136,5
421,906,5
378,644,4
63,94,4
327,320,3
392,1170,3
71,179,4
346,562,4
415,225,4
234,514,4
315,21,4
330,181,4
119,244,3
406,193,4
278,58,4
293,1003,4
238,430,5
359,156,4
12,267,4
22,237,5
377,692,4
333,394,4
416,66,4
249,1124,5
275,4,3
144,41,5
427,306,4
313,219,4
68,319,4
236,496,4
279,459,3
300,417,3
214,437,4
25,320,3
373,27,5
144,50,3
167,14,5
86,380,3
23,469,4
220,927,4
223,316,5
310,61,3
411,425,4
344,50,5
175,935,4
93,192,5
350,291,4
411,91,3
155,196,5
398,93,5
205,313,5
176,171,5
331,143,5
247,193,4
196,1215,4
93,991,3
209,744,4
415,1134,4
317,787,3
109,232,4
129,254,4
338,503,4
378,844,4
377,193,4
93,332,3
294,387,4
373,444,4
191,1124,4
177,1285,3
344,732,4
186,1106,3
200,319,3
373,685,5
356,403,5
61,19,4
298,12,4
344,268,5
9,194,4
129,167,3
386,843,5
289,132,3
149,234,4
86,191,3
199,275,5
216,37,3
392,1,4
9,515,4
378,215,4
392,214,4
327,498,3
377,689,3
211,425,4
317,806,3
310,313,5
428,63,4
344,403,4
56,221,5
5,247,3
119,285,5
310,1033,3
275,679,3
267,478,4
221,465,3
415,233,5
388,655,3
45,6,4
279,385,4
42,180,4
229,143,3
94,231,4
307,196,3
182,221,4
12,400,4
38,305,3
335,1004,5
41,735,4
393,444,3
115,342,5
58,81,5
127,936,4
298,1060,4
415,55,5
426,925,5
238,194,5
37,903,5
17,161,4
302,434,4
192,154,4
278,831,4
192,437,4
58,17,4
400,136,3
392,1152,3
223,543,3
401,126,5
91,65,3
83,383,4
6,263,4
346,95,4
262,489,5
355,299,3
127,49,4
316,329,4
415,133,4
122,481,3
392,771,3
176,336,3
397,69,4
256,223,4
388,216,3
317,1468,3
15,599,4
384,155,4
94,740,5
290,1206,4
338,835,4
202,247,5
55,445,3
63,57,3
69,430,3
75,765,3
57,910,5
362,678,4
389,180,4
353,426,4
0,85,5
379,521,4
260,880,5
129,172,3
362,151,5
386,930,4
197,181,4
20,326,3
338,1235,3
185,710,3
428,85,5
364,149,5
405,194,5
59,160,4
378,299,3
379,63,3
71,473,4
411,434,4
380,467,5
390,468,5
347,312,5
4,431,5
328,648,4
356,286,4
426,675,5
199,49,5
337,173,4
86,253,4
193,609,3
108,1144,4
93,423,5
307,71,4
294,132,4
333,167,5
114,92,3
157,182,3
255,226,4
22,540,3
275,582,4
12,418,4
42,562,4
396,1283,3
278,232,5
426,339,5
398,167,3
57,49,4
398,113,4
397,654,3
69,108,3
380,82,4
183,173,3
362,499,3
6,615,4
105,312,4
365,163,5
17,69,4
253,692,3
6,160,3
422,236,4
43,355,4
422,313,4
13,115,5
6,426,5
246,150,4
308,241,4
254,97,5
353,652,4
6,287,4
84,208,4
313,1123,5
115,263,3
372,560,4
91,92,4
373,120,4
91,950,5
343,175,5
386,1484,3
82,93,4
285,770,5
382,507,5
315,457,5
72,1060,4
53,49,5
416,195,5
326,379,4
9,12,3
156,92,3
115,576,3
183,441,3
286,275,4
310,49,5
360,202,5
176,197,4
17,473,4
362,187,4
270,236,4
380,492,5
286,116,5
345,142,3
177,429,4
34,673,4
384,113,5
0,195,5
275,195,4
245,194,3
196,173,5
392,418,3
384,1116,5
313,757,3
91,88,5
288,913,3
93,442,5
294,41,3
248,1090,5
296,735,3
304,288,4
392,548,4
325,558,3
313,935,3
286,290,5
58,108,4
364,288,3
400,456,4
279,1360,5
269,400,5
12,796,4
330,241,4
221,199,3
337,783,4
344,14,4
163,275,3
285,703,4
94,6,5
200,1156,4
289,143,3
372,30,3
416,134,3
415,303,5
289,692,3
37,139,5
294,158,4
274,917,3
366,200,5
329,276,4
327,222,4
15,133,4
144,264,5
232,30,3
243,553,4
319,732,4
249,468,5
282,94,5
415,415,3
97,115,5
245,229,3
20,467,3
198,469,5
375,13,4
360,99,5
292,998,3
42,10,5
261,702,5
288,146,3
94,68,5
406,748,3
327,525,4
329,391,4
285,289,3
416,207,3
393,231,4
143,272,4
392,721,3
75,285,5
304,206,5
55,43,4
21,449,5
416,1010,4
17,12,5
233,275,3
263,595,4
378,132,4
251,733,3
333,299,3
59,552,4
109,744,3
345,1005,3
271,515,5
398,229,3
274,117,3
319,685,4
208,759,4
416,624,3
344,1001,3
416,740,3
406,460,3
343,303,3
221,407,3
10,240,4
317,139,4
357,355,4
39,293,4
6,71,5
63,95,4
377,257,4
317,210,5
19,120,3
344,76,3
20,241,3
388,472,5
249,134,5
392,82,4
253,417,4
428,1209,3
419,18,3
275,205,5
78,261,5
307,383,4
103,998,3
307,123,4
199,146,5
255,912,5
428,489,3
384,193,3
206,320,3
62,502,4
343,302,4
48,384,4
150,598,4
31,234,3
127,264,5
329,192,5
315,316,5
324,355,4
0,38,4
19,251,4
94,644,5
271,200,3
334,270,4
124,355,3
255,124,5
183,10,3
306,468,5
75,199,5
404,1175,3
261,748,3
29,300,4
93,948,4
105,47,3
12,412,5
342,96,4
312,492,5
9,182,5
32,744,4
6,387,4
188,473,5
304,908,5
58,97,5
353,596,5
2,352,3
310,385,4
56,591,3
342,469,5
353,657,5
93,716,3
296,94,3
58,199,5
243,1035,4
56,198,5
10,518,4
103,149,5
91,401,4
405,655,3
416,63,5
122,700,5
386,226,4
421,843,4
97,738,3
331,324,5
252,490,5
308,299,3
284,675,4
400,647,3
382,13,5
233,14,3
345,776,3
319,128,4
122,697,3
105,193,5
212,120,5
377,926,4
416,401,4
247,671,3
279,1047,3
58,38,4
271,463,5
168,698,5
377,716,3
43,192,3
14,877,3
403,741,4
159,558,3
415,526,3
103,311,3
302,382,3
330,80,5
107,9,5
415,219,4
313,1464,4
1,300,4
270,0,3
74,408,5
343,505,4
63,11,5
296,127,4
313,6,4
134,11,4
93,222,5
22,506,5
353,342,5
315,13,4
275,331,4
325,548,3
155,21,3
261,330,3
359,180,4
407,676,3
294,412,4
150,1088,4
400,197,4
233,185,3
401,125,4
337,599,3
311,135,5
342,213,4
0,163,3
329,70,5
342,131,5
81,476,4
248,217,3
317,324,4
423,1319,4
322,757,3
342,492,5
330,179,5
296,107,4
310,133,5
140,119,4
392,221,4
274,143,4
220,153,3
248,585,5
248,8,5
428,505,5
337,305,4
57,477,5
273,87,4
15,595,5
161,591,4
86,7,5
279,68,4
392,376,4
345,93,3
398,808,4
273,110,4
93,708,4
91,715,3
210,449,3
193,98,3
27,88,4
359,12,3
338,519,5
353,523,4
384,292,3
55,740,4
431,221,4
255,1048,4
176,167,4
91,143,4
21,356,5
110,331,4
17,768,3
420,468,4
285,1189,3
7,209,4
199,570,4
57,149,4
13,511,4
306,196,4
248,211,4
6,332,5
423,24,4
428,621,3
58,365,4
266,226,3
229,355,5
72,80,5
276,860,3
7,257,5
268,499,3
90,316,5
295,44,5
400,596,4
243,160,4
125,745,3
338,193,4
221,301,3
175,743,4
307,99,5
400,383,3
386,429,3
327,156,5
193,126,5
245,116,3
21,207,5
256,995,5
374,560,4
93,490,3
353,198,4
209,940,3
5,505,5
173,413,3
4,218,3
144,265,3
415,48,4
326,88,4
114,995,5
397,215,5
377,416,3
384,479,4
177,227,5
167,810,4
108,755,3
353,86,3
415,854,4
424,38,4
373,264,5
338,1100,4
338,75,3
40,0,4
12,513,5
304,544,3
398,767,3
417,312,3
405,738,4
298,142,3
91,1001,3
25,331,3
343,236,3
333,783,4
286,200,5
377,47,5
90,133,4
137,184,4
362,127,5
428,44,3
392,195,4
386,1001,3
255,771,4
103,146,3
302,217,4
1,312,5
84,524,3
263,237,5
240,312,4
342,268,4
394,173,5
199,653,3
259,360,5
51,425,5
158,749,4
388,512,4
319,6,4
17,316,5
317,311,4
314,186,4
84,415,3
124,68,4
307,128,5
283,299,3
285,633,5
238,486,3
296,182,4
179,421,4
188,133,5
57,197,3
129,287,5
94,400,3
1,278,4
344,24,3
37,417,5
144,269,5
215,403,3
428,1003,4
296,230,3
161,703,4
57,942,4
150,1251,4
275,553,4
78,149,3
360,511,5
292,53,3
397,203,4
415,402,3
158,409,3
420,437,5
196,225,4
108,156,4
22,268,5
283,330,3
390,1088,4
349,583,5
428,728,4
397,30,3
310,487,4
5,303,4
415,714,3
261,575,3
405,605,5
180,8,4
415,883,4
266,272,4
345,120,4
95,49,5
225,1104,3
285,154,4
397,227,5
373,279,3
15,8,5
176,431,4
262,421,5
410,1423,3
57,316,3
431,294,3
93,174,4
233,740,3
58,217,5
401,233,4
416,582,3
298,516,3
212,173,5
420,155,5
267,97,4
262,268,4
266,239,4
193,93,3
87,891,5
405,1034,3
365,437,5
212,562,4
344,529,3
408,201,3
310,167,4
242,195,4
3,49,5
81,221,3
423,260,3
7,126,5
326,582,4
415,763,4
86,237,3
296,465,3
0,229,4
391,97,5
239,334,3
392,232,3
432,301,5
427,683,5
199,591,4
42,685,5
329,132,5
404,430,3
129,110,5
342,47,3
370,173,4
392,326,5
372,96,3
101,383,3
337,576,5
82,964,3
170,305,3
275,134,5
233,286,3
242,315,5
397,495,3
300,355,5
7,187,5
392,70,3
57,122,4
396,55,5
17,602,4
314,739,3
343,207,5
425,474,5
434,239,3
392,93,4
78,250,5
82,562,4
320,509,5
348,8,4
397,275,4
58,515,5
71,86,4
416,434,3
431,613,4
398,544,3
338,152,4
302,1175,4
297,177,5
358,23,3
285,759,3
249,319,5
199,536,3
188,193,5
335,215,5
324,487,4
353,173,4
261,582,4
231,13,4
144,624,4
138,306,4
158,116,5
273,0,4
435,237,3
20,442,4
434,298,4
10,21,4
137,355,4
94,177,5
243,1041,3
35,309,4
339,421,4
250,294,4
248,299,4
233,774,3
325,171,4
342,380,3
199,122,4
153,88,5
103,352,3
392,48,4
94,180,4
273,149,5
346,1046,3
270,309,3
233,235,3
346,297,5
88,13,4
194,1375,4
405,476,5
429,9,4
335,1205,3
358,269,4
183,380,5
290,612,3
395,273,4
9,131,5
275,545,3
221,655,3
307,146,3
372,205,4
73,128,3
63,198,4
61,535,3
341,91,4
86,570,3
214,185,4
321,483,3
415,293,4
289,171,5
233,1035,3
114,180,4
242,68,3
81,355,4
188,173,5
93,1140,4
416,677,3
425,596,5
182,479,5
22,188,5
319,839,4
183,249,4
253,614,3
263,229,4
91,153,4
254,438,3
20,293,3
275,185,5
343,1037,3
405,668,4
401,150,5
386,115,3
333,624,4
75,1143,3
397,647,4
156,292,5
17,517,4
279,772,4
122,474,3
386,416,3
10,449,3
173,203,4
192,1365,4
392,1208,3
136,256,5
275,117,3
360,732,4
268,1393,3
428,1106,3
341,128,5
377,319,3
202,249,4
249,88,4
346,54,5
398,172,3
268,441,3
369,652,4
380,303,5
332,275,4
151,21,5
401,473,5
399,682,3
269,1197,5
176,469,4
12,184,3
322,55,5
307,455,4
127,97,4
431,735,4
150,626,5
220,1121,4
188,631,5
127,1026,4
117,163,5
283,338,4
323,257,4
17,134,3
397,190,4
255,400,4
220,678,3
416,1023,3
300,268,5
206,431,3
116,221,5
183,56,5
34,320,3
157,215,3
433,1047,3
6,489,5
84,503,4
353,433,4
392,665,3
13,22,5
324,433,3
53,469,5
298,540,3
300,299,4
117,31,5
262,477,5
337,99,4
408,982,4
434,378,3
124,715,3
293,244,3
89,286,4
344,544,3
188,8,3
17,240,3
255,1073,5
93,575,4
397,63,4
91,202,4
99,346,3
343,553,3
368,113,5
199,361,3
416,1122,4
388,402,5
379,426,3
9,418,4
282,669,3
62,911,3
251,99,5
329,756,5
129,749,4
33,330,5
218,922,3
436,164,4
6,514,5
313,675,5
435,160,4
182,329,3
0,22,4
431,110,4
161,930,4
210,302,3
425,487,4
1,298,4
285,725,5
297,202,3
361,287,4
371,442,4
253,605,3
425,498,4
392,401,3
267,167,4
343,182,5
89,698,5
91,225,3
317,650,5
63,503,3
91,326,3
200,183,3
187,65,3
427,338,4
338,948,3
333,267,4
360,178,4
61,326,3
369,487,5
341,286,3
306,113,5
302,166,3
91,61,3
333,312,4
408,1008,4
13,167,4
124,490,5
418,698,5
127,98,4
257,242,3
266,772,4
312,839,3
193,209,3
330,214,3
58,692,4
323,299,5
285,783,3
157,115,5
366,324,4
196,314,4
93,134,4
373,570,3
268,425,5
236,596,5
427,314,4
221,0,4
333,131,3
197,624,3
298,648,3
359,126,5
255,824,3
92,234,4
312,436,3
13,590,3
233,1283,3
0,223,5
262,264,4
118,982,4
420,123,4
47,285,3
51,92,4
250,1015,3
319,367,4
296,128,4
228,301,5
384,494,4
398,761,3
51,274,4
7,644,5
386,1130,5
55,257,4
9,705,4
124,913,3
274,100,4
415,425,5
42,271,5
220,172,4
83,193,5
298,703,4
84,191,4
416,966,3
48,344,4
416,1196,3
70,64,5
102,95,4
384,127,5
373,233,4
353,622,3
437,470,5
372,725,3
436,1108,5
304,6,4
384,952,4
69,755,3
187,160,3
298,655,4
278,459,5
270,543,4
261,356,3
12,644,5
221,651,3
179,172,5
415,177,5
279,233,3
333,993,3
166,289,3
27,222,5
199,430,5
266,391,3
140,408,4
9,185,4
188,15,3
415,761,3
138,221,3
374,38,3
344,290,3
388,729,5
298,172,5
388,770,4
71,544,4
377,99,4
177,489,4
124,82,4
243,450,3
436,701,4
291,167,5
415,325,4
153,142,3
311,113,5
404,575,3
118,449,4
6,573,4
214,443,4
59,501,4
342,146,4
161,999,4
184,278,4
369,21,4
70,49,3
94,238,3
377,1394,3
428,702,4
196,209,5
9,198,4
176,682,3
353,152,3
392,188,4
268,431,3
428,485,3
111,306,4
58,49,5
287,355,5
118,267,5
215,355,4
422,271,5
158,120,3
89,595,5
108,120,5
242,625,5
12,666,3
93,645,4
360,233,4
362,228,3
212,228,4
117,192,5
110,241,4
194,234,3
291,264,4
199,685,3
13,471,4
298,135,4
278,72,4
344,709,3
206,574,3
234,509,4
311,172,3
421,257,4
232,192,4
377,966,3
1,297,3
119,251,3
436,189,3
268,833,3
317,284,4
43,203,4
389,706,4
345,1209,4
291,222,5
195,685,5
362,8,3
196,868,3
290,534,3
43,464,3
262,641,5
426,673,5
233,1250,3
101,285,3
9,703,4
26,502,3
173,755,5
59,63,4
183,599,5
173,1028,5
94,391,5
369,601,4
379,184,4
343,221,4
235,297,4
430,285,4
271,287,4
406,173,5
112,1239,4
362,468,5
139,323,3
330,508,3
350,977,5
21,171,4
253,648,4
183,1356,3
359,950,5
233,478,5
10,174,3
220,815,3
70,134,4
101,622,3
416,98,4
200,259,4
243,578,5
173,12,3
412,254,3
346,214,4
359,190,4
436,417,5
397,473,4
294,635,4
428,928,3
81,1113,4
13,648,5
238,174,5
57,552,5
41,560,5
270,288,4
366,442,4
292,297,4
284,508,3
199,134,4
125,325,3
270,635,5
344,12,4
223,50,4
206,160,4
290,1453,4
360,525,5
212,273,5
74,1034,3
286,97,4
377,8,5
120,509,4
108,6,4
333,645,5
346,55,5
398,1360,3
0,72,3
303,735,3
344,97,5
433,806,4
157,431,3
320,456,4
48,731,3
150,152,3
6,222,5
408,657,4
346,124,5
117,16,3
285,126,4
199,1036,3
398,672,3
41,62,4
171,508,3
388,511,4
329,416,5
405,394,3
436,13,5
406,956,4
389,303,5
313,861,4
405,497,3
397,641,5
311,510,3
311,194,5
270,598,4
94,490,4
324,511,4
313,416,5
9,552,4
177,321,3
421,125,4
129,1123,4
369,624,4
192,99,5
175,49,5
300,200,4
125,312,5
10,706,5
278,712,4
428,626,3
427,863,4
310,928,4
362,168,5
184,14,3
416,131,4
242,193,4
398,294,4
6,258,3
280,320,4
315,131,4
62,115,5
221,160,4
292,428,3
95,22,5
327,497,3
392,49,5
243,731,4
238,826,5
403,293,4
379,490,4
311,1026,5
134,257,4
400,433,5
61,999,3
431,236,5
129,612,4
61,163,5
434,429,3
342,123,4
221,1,3
353,161,3
366,287,5
362,672,4
57,194,4
426,299,4
144,543,5
209,151,5
404,1032,3
360,518,4
233,627,4
290,293,5
233,477,5
199,257,4
422,309,3
397,1106,4
193,192,4
408,164,4
255,1218,3
0,66,3
275,203,5
59,499,4
155,316,4
435,72,4
392,1156,5
193,70,4
338,162,4
159,136,4
384,323,4
209,852,3
435,409,4
223,299,4
53,117,4
296,196,3
408,7,3
300,383,3
229,478,5
7,175,5
300,203,5
406,648,4
21,229,4
285,65,4
122,949,3
310,194,4
377,120,4
275,100,4
278,466,3
94,225,4
177,472,5
55,24,4
356,854,5
200,686,4
296,292,3
91,502,5
129,270,5
353,505,4
187,180,3
404,1204,3
400,514,3
388,400,3
390,524,5
172,671,3
93,596,4
275,222,5
71,134,4
243,76,4
268,493,4
93,419,4
134,926,4
4,426,5
266,640,5
37,27,4
278,247,4
328,249,3
108,386,5
329,467,4
275,1022,3
163,120,5
358,449,4
195,7,5
220,3,3
13,49,5
196,360,4
93,287,3
17,785,3
12,26,3
317,156,5
373,203,4
93,51,5
182,444,3
91,576,5
434,456,5
229,96,5
157,171,4
200,1052,3
22,0,5
293,814,3
405,635,3
37,21,5
118,505,5
197,202,3
267,133,5
270,735,3
435,173,3
207,400,4
393,1066,3
310,716,4
439,683,4
371,642,3
335,408,3
116,999,4
391,319,5
408,474,5
65,280,4
343,245,4
436,648,4
238,698,4
333,172,4
441,383,3
30,123,4
356,971,3
214,181,3
114,1060,5
89,1187,4
101,4,3
177,755,3
69,95,4
390,46,4
127,499,4
425,1103,4
59,414,4
217,153,4
415,540,3
392,1166,4
324,126,5
388,496,4
338,301,4
313,93,4
302,456,3
388,1406,5
43,273,4
377,1033,3
298,431,5
48,577,4
359,206,4
352,299,3
384,698,3
410,403,4
382,18,4
118,99,5
129,869,4
58,618,3
434,437,3
339,173,4
101,524,3
250,180,4
441,30,3
180,257,3
168,233,4
36,175,4
189,331,4
159,22,5
